yearID,lgID,total_BB,total_2B,total_3B,total_HR,total_AB,slg,DH_rule
1970,NL,6919,2743,554,1683,66465,0.3129316181448883,No
2000,AL,8502,4269,420,2688,78547,0.3698677225100895,Yes
1985,AL,7465,3562,528,2178,77257,0.32210673466482004,Yes
1964,NL,4394,2161,427,1211,55284,0.26845018450184505,No
1959,NL,3974,1788,324,1159,42330,0.3108433734939759,No
2002,AL,7325,4218,433,2464,77788,0.346017380572839,Yes
1955,NL,4240,1677,362,1263,41773,0.32872908337921625,No
1980,NL,5969,2856,523,1243,66272,0.2749577498792854,No
1994,NL,5193,2784,377,1532,55068,0.3272317861552989,No
1946,AL,4400,1827,401,653,42239,0.28099623570633775,No
1962,AL,5671,2238,400,1552,55239,0.31780082912435054,No
2022,NL,7621,3984,348,2658,81649,0.33392938064152655,No
2016,NL,7723,4100,502,2657,82635,0.3395292551582259,No
1953,NL,4220,1777,414,1197,42639,0.32374117591875984,No
2004,NL,8736,4687,494,2846,88622,0.3495294622102864,No
1957,AL,4301,1663,307,1024,41987,0.30114082930430847,No
1968,AL,4881,1874,338,1104,53709,0.26176246066767206,No
2011,NL,8032,4394,487,2281,88119,0.31099989786538657,No
1953,AL,4462,1816,331,879,42358,0.29753529439539167,No
2006,AL,7247,4301,391,2546,78497,0.34658649375135353,Yes
1982,NL,5964,2823,445,1299,66263,0.273772693660112,No
2016,AL,7365,4154,371,2953,82926,0.34486168391095673,Yes
1969,NL,6397,2455,471,1470,65751,0.2828854314002829,No
1982,AL,7338,3493,519,2080,77886,0.310723364917957,Yes
1986,NL,6560,2991,387,1523,65730,0.3011562452457021,No
2015,AL,7047,4166,459,2634,82836,0.329470278622821,Yes
1983,AL,7094,3710,549,1903,77821,0.30548309582246436,Yes
1962,NL,5265,2075,453,1449,55449,0.29883316200472504,No
1949,AL,5622,1737,391,769,41669,0.3202620653243418,No
2022,AL,7232,3956,295,2557,81816,0.320927446954141,Yes
1960,NL,3937,1722,384,1042,42176,0.3011428300455235,No
1976,NL,6263,2652,499,1113,65814,0.26614398152368796,No
2017,NL,8044,4203,461,2935,82533,0.35831727914894645,No
1999,AL,8289,4121,419,2635,78126,0.36259375879988737,Yes
1993,NL,7104,3588,513,1956,77489,0.30511427428409194,No
1951,AL,4882,1836,349,839,42361,0.3058709662189278,No
1972,AL,5742,2260,316,1175,61712,0.2578104744620171,No
1970,AL,6808,2492,373,1746,65675,0.3029311001141987,No
2015,NL,7026,4076,480,2275,82652,0.31116004452402846,No
1968,NL,4275,1995,359,891,54913,0.23502631435179283,No
2019,AL,7916,4318,385,3478,83557,0.3784123412760152,Yes
1974,AL,6135,2564,400,1369,66044,0.2716219490036945,Yes
1979,AL,7413,3529,548,2006,76704,0.31470327492699207,Yes
2005,NL,8396,4754,468,2580,88120,0.3362233318202451,No
1975,NL,6730,2781,458,1233,66102,0.28135306042177244,No
1975,AL,6672,2662,429,1465,65371,0.29283627296507625,Yes
2006,NL,8600,4834,561,2840,88844,0.35242672549637566,No
1988,AL,7191,3558,425,1901,77005,0.30109733134212063,Yes
2013,AL,7534,4183,348,2504,83380,0.3233389301990885,Yes
2020,NL,3078,1402,126,1161,29399,0.37089696928466953,No
1992,AL,7704,3596,386,1776,77147,0.30018017550909304,Yes
2003,NL,8666,4657,491,2708,88426,0.3424897654535996,No
1994,AL,5938,2939,325,1774,55198,0.36028479292728,Yes
1963,NL,4560,1984,439,1215,54803,0.2683247267485357,No
1948,AL,5227,1846,450,710,42155,0.31097141501601233,No
1985,NL,6373,2861,437,1424,65818,0.2902245586313774,No
1952,NL,4147,1672,338,907,41878,0.2897225273413248,No
1977,AL,7270,3408,644,2013,77275,0.311484956324814,Yes
2010,AL,7367,4016,368,2209,77467,0.3270941174951915,Yes
1993,AL,8006,3861,427,2074,77506,0.32649085232111064,Yes
2018,NL,8049,3993,457,2685,82722,0.3402480597664467,No
2007,NL,8576,4898,505,2705,89489,0.34313714534747286,No
1972,NL,5985,2392,430,1359,63116,0.27718803472970405,No
2014,NL,6929,4005,459,2025,82491,0.2959838042938017,No
1961,NL,3995,1749,350,1196,42128,0.3163454234713255,No
1990,NL,6221,2967,405,1521,65968,0.2949005578462285,No
1981,AL,4761,2119,305,1062,50813,0.27870820459331275,Yes
1963,AL,5031,2114,352,1489,55011,0.2957772081947247,No
1965,AL,5306,2077,365,1370,54362,0.2949670725874692,No
1996,AL,8592,4205,421,2742,79090,0.3696168921481856,Yes
1959,AL,4210,1690,267,1091,41964,0.30395100562386806,No
1992,NL,5978,2967,459,1262,65748,0.2788982174362718,No
1991,AL,7730,3680,453,1953,77603,0.3126296663788771,Yes
2021,AL,7686,3956,317,3059,81337,0.35389798000909795,Yes
1986,AL,7667,3520,468,2290,77376,0.3265999793217535,Yes
2004,AL,7486,4232,404,2605,78731,0.35033214362830395,Yes
2011,AL,6986,4005,411,2271,77586,0.3262573144639497,Yes
2012,AL,6896,3808,369,2500,77437,0.33083668013998474,Yes
1966,NL,4404,2099,412,1378,55385,0.27715085311907556,No
1957,NL,3866,1733,365,1178,42919,0.3061348120878865,No
2021,NL,8108,3907,354,2885,80604,0.3538782194432038,No
1983,NL,6424,2753,484,1398,65717,0.28872285709938067,No
1991,NL,6254,2819,441,1430,65365,0.2896810219536449,No
2008,NL,8816,4729,478,2608,88595,0.34019978554094477,No
1976,AL,6128,2588,467,1122,65711,0.2616456909802012,Yes
2007,AL,7503,4299,433,2252,78294,0.3372927682836488,Yes
1960,AL,4447,1720,274,1086,41838,0.3119891008174387,No
1974,NL,6828,2642,447,1280,66212,0.28050806500332265,No
1955,AL,4804,1574,338,961,41817,0.3063347442427721,No
1999,NL,9602,4619,512,2893,89011,0.35892193099729247,No
1973,AL,6647,2624,404,1552,66276,0.2914327961856479,Yes
1988,NL,5793,2828,415,1279,65563,0.27164711803913794,No
1979,NL,6188,2886,518,1427,66088,0.2908546180849776,No
1954,AL,4618,1639,386,823,41909,0.29459066071726836,No
2002,NL,8921,4482,488,2595,87794,0.33862222930952,No
1954,NL,4414,1816,403,1114,42027,0.32624265353225307,No
2000,NL,9735,4632,532,3005,88743,0.3675219453928761,No
1978,AL,7287,3325,538,1680,76411,0.2914632709950138,Yes
1951,NL,4362,1746,367,1024,42704,0.3056153990258524,No
2019,NL,7979,4213,400,3298,83094,0.3706284448937348,No
1987,AL,7812,3667,461,2634,77819,0.34779424048111646,Yes
2020,AL,3014,1421,115,1143,29631,0.3635719347980156,Yes
1948,NL,4396,1840,384,845,42256,0.2983718288527073,No
1978,NL,6279,2861,482,1276,65156,0.2847166799680766,No
1989,AL,7277,3404,457,1718,77004,0.2899589631707444,Yes
1949,NL,4405,1865,370,935,42711,0.3040200416754466,No
2001,NL,8567,4613,488,2952,88100,0.35261066969353005,No
2014,AL,7091,4132,390,2161,83123,0.30279224763302576,Yes
1998,AL,7737,4248,408,2499,78416,0.35009436849622527,Yes
1980,AL,7221,3489,553,1844,77888,0.29830012325390304,Yes
1990,AL,7631,3559,460,1796,76800,0.3035546875,Yes
1947,AL,4743,1708,412,679,42002,0.28834341221846577,No
1997,NL,7704,3907,485,2163,77203,0.33191715347849177,No
1961,AL,5902,2226,404,1534,54904,0.32241731021419207,No
1956,NL,3982,1659,372,1219,41849,0.3176181031804822,No
1956,AL,5015,1680,353,1075,42007,0.3269455090818197,No
1950,NL,4537,1885,370,1100,42416,0.32574971708789136,No
1964,AL,5227,2109,333,1551,55180,0.3017035157665821,No
2023,AL,7693,4130,342,2925,82324,0.3483674262669452,Yes
1977,NL,6487,3033,526,1631,66700,0.30967016491754124,No
1971,NL,6059,2505,457,1379,65903,0.2724610412272582,No
2010,NL,8411,4470,498,2404,87886,0.32383997451243657,No
2023,NL,8126,4098,370,2943,82094,0.35573854362072743,Yes
1973,NL,6453,2600,386,1550,66087,0.28766625811430385,No
1966,AL,4927,2021,408,1365,54082,0.28943086424318626,No
1997,AL,7962,4097,398,2477,78235,0.3484118361347223,Yes
2009,NL,8926,4606,561,2482,87884,0.3385030267170361,No
2005,AL,6811,4109,420,2437,78215,0.3328901105925973,Yes
2013,NL,7106,4039,424,2157,82690,0.3033498609263514,No
1996,NL,7501,3782,434,2220,77711,0.32488322116560076,No
2017,AL,7785,4194,334,3170,83034,0.3595515090204013,Yes
1958,AL,4062,1623,290,1057,41684,0.29762019000095963,No
1946,NL,4400,1752,382,562,42094,0.26839929681189717,No
1967,NL,4672,2133,427,1102,55026,0.2658197942790681,No
1965,NL,4730,2122,422,1318,55377,0.2801162937681709,No
1984,NL,6149,2770,451,1278,65919,0.2753985952456803,No
1947,NL,4474,1860,392,886,42434,0.3043314323419899,No
1987,NL,6577,3126,435,1824,66276,0.3233448005311123,No
2003,AL,7223,4170,443,2499,78311,0.34334895480839217,Yes
1981,NL,4107,1881,354,719,43654,0.27046776927658406,No
1995,NL,6668,3367,418,1917,69049,0.32330663731552955,No
1958,NL,4065,1769,365,1183,42143,0.31867688584106496,No
1950,AL,5418,1829,423,973,42407,0.3357228759402929,No
2009,AL,7694,4131,388,2560,77965,0.3509266978772526,Yes
1998,NL,8710,4493,491,2565,88700,0.3317812852311161,No
1995,AL,7572,3591,406,2164,69522,0.3542475763067806,Yes
1971,AL,6477,2426,351,1484,64641,0.2833805170093284,No
2008,AL,7521,4285,408,2270,78119,0.33788194933370885,Yes
1989,NL,6251,2903,411,1365,65817,0.28488080587082365,No
1984,AL,7171,3443,534,1980,77910,0.30264407649852393,Yes
1952,AL,4630,1716,339,794,42317,0.2895999243802727,No
2001,AL,7239,4200,440,2506,78134,0.3453426165305757,Yes
2018,AL,7637,4271,390,2900,82710,0.35000604521823236,Yes
1969,AL,7032,2385,378,1649,65536,0.29803466796875,No
2012,NL,7813,4453,558,2434,87814,0.320324777370351,No
1967,AL,4993,1949,365,1197,54179,0.2726886801159121,No
